path,bytes,decision,reason,gitignore_pattern,sha256
.gitattributes,157,INCLUDE,compact_code_document_or_reviewed_evidence,,16619a15e352d289cee9cd07beb37a771421fbac127071061dbe2a34f8197760
.gitignore,440,INCLUDE,compact_code_document_or_reviewed_evidence,,0264f37ccd88478f7c82262e20775074130532ed43abb6713063b839ba8e580e
AGENTS.md,9097,EXCLUDE,internal_tracker_or_checkpoint,,14e27df275c52a8a3d851f4a82aa867468e06a8e78d1756a5f87e43261ebd9e2
data/drip_morpho_eligibility_bridge.csv,133541,INCLUDE,compact_code_document_or_reviewed_evidence,,cbab02426bcd1ac1ad0679156f837e155c5b04e86b63001a9149b0cbae27d305
data/drip_morpho_epoch_campaigns.csv,11576,INCLUDE,compact_code_document_or_reviewed_evidence,,6474919d49b87ed38df72de55f470f24535a506899a4ccdcfb05c2085a27045b
data/drip_morpho_markets.csv,9662,INCLUDE,compact_code_document_or_reviewed_evidence,,a88fceaa19fe383bb956ef698a819facb2d345a29bd173db730e85bbd5213a6a
data/drip_morpho_scope_comparison.json,653,INCLUDE,compact_code_document_or_reviewed_evidence,,b200c7f1d667a681958b50ecf9668111c5b4b3f0648baddf67f7bdcc6a611030
data/drip_morpho_scope_reproducibility_manifest.json,2289,EXCLUDE,absolute_local_path_pending_sanitization,,08098fbb4b288bf8741bf5aa2fb16da7973cb521fc9b758460d5057a45e505d3
data/market_day_prototype_sample.csv,6676,INCLUDE,compact_code_document_or_reviewed_evidence,,7bb1417d33228965ade08ba5504f36fb0d65b31eed1c6656d8e1b813fdbc7053
data/morpho_event_sample_10.csv,11436,INCLUDE,compact_code_document_or_reviewed_evidence,,4327322582bddcd2c1e1d586f39f61c9ed037daca562919ed61ed11ca9a288ab
data/morpho_full_window_daily_event_counts.csv,42813,INCLUDE,compact_code_document_or_reviewed_evidence,,e8f0faa3826e9c85d5dfa3aad08d957ecf07d70dafe96745f0ccfa324e5482bd
data/morpho_full_window_day_boundaries.csv,13019,INCLUDE,compact_code_document_or_reviewed_evidence,,1f72f279c3de167f8bcd14b161ff2b1bf2def99c627d08f04147c58d38a9121e
data/morpho_full_window_event_family_counts.csv,351,INCLUDE,compact_code_document_or_reviewed_evidence,,2112325ed330838390cb557ce5f40e710786bf9d4e5d1cf36f30add22f4a2935
data/morpho_full_window_qa_summary.json,1563,INCLUDE,compact_code_document_or_reviewed_evidence,,d05d1cafdab8861ac5a7cb2cf2c39c84d270008ad6db58bbbcc9bd6aba9e6f93
data/morpho_market_day_full_build_checkpoint.json,845,EXCLUDE,absolute_local_path_pending_sanitization,,14ad72a97066a108e0154ec9e1df7ac8d67020ccc76e7f6a6541fdb2590e29c1
data/morpho_market_day_full_coverage.csv,5485,INCLUDE,compact_code_document_or_reviewed_evidence,,cdd9bbd4ccc22491b984aa44bb5e5b75cb4c97885070c272b34aafad8b2720e2
data/morpho_market_day_full_qa.json,29992,EXCLUDE,absolute_local_path_pending_sanitization,,2f9c345f107ca0b6081c57ca36ff7da6534a252ef4c66558e56e0635a37199e6
data/morpho_market_day_full_sample.csv,81497,INCLUDE,compact_code_document_or_reviewed_evidence,,1bcb87fa44a0d4fce930a6445c0bf95be3ee394b19c0ed3d1adab1ea15b7ef47
data/morpho_market_day_prototype_qa.json,35289,EXCLUDE,absolute_local_path_pending_sanitization,,53993f3b9ef429d88b14a54ecca3c9937cacea79a3f868c9800ca166ff53b0d3
data/morpho_one_position_checkpoint_plan.json,915,INCLUDE,compact_code_document_or_reviewed_evidence,,2b889e527860756ecb31ca6153fe7d8e0fd8aa3c68725bf96db27d0962b47f37
data/morpho_one_position_market_events.csv,1650041,INCLUDE,compact_code_document_or_reviewed_evidence,,0be26ae496f13d0bd411a9e8cc46e6e166e95eea474a0ce888dd1c6c8e088b12
data/morpho_one_position_reconstruction_qa.json,12200,EXCLUDE,absolute_local_path_pending_sanitization,,b352598bc04e04e6353ef7626047bbb3155198a077c3ecd93e7e506455921155
data/morpho_one_position_sample.csv,8856,INCLUDE,compact_code_document_or_reviewed_evidence,,30442e7fbc4b839ea632accc0ec4643af0669690eca828b63c07fedc978d16b4
data/morpho_one_position_selection.json,21474,EXCLUDE,absolute_local_path_pending_sanitization,,3cc780edbac84232a0160f876705bb6fdb7a0392f4056e4c3f26a22f3aee345c
data/morpho_phase3_bounded_candidates.json,15574,EXCLUDE,selection_population_not_needed_in_public_case,,fec157cab7e542bab9e2a8ae1c948309b56d3ac03b063ec8a2433c6edde71f3c
data/morpho_phase3_rpc_cache_cache_only.json,2704,EXCLUDE,selection_population_not_needed_in_public_case,,448a5ea3ce2552a2ee639ba550660d9cb6c292729275518164990660a5b0d766
data/morpho_phase3_rpc_cache_resume.json,2729,EXCLUDE,selection_population_not_needed_in_public_case,,ef702b71622c4ccbbff9ca1c5b897b24b0dce9821b717e2496383fe8b83867ac
data/morpho_phase3_rpc_cache_stop.json,1166,EXCLUDE,absolute_local_path_pending_sanitization,,8a34c772a1837da55e0bbfdb933c8892d185e47d036c7cbfbf356f1418a3a4c4
data/morpho_phase3_rpc_cache_test_summary.json,2976,EXCLUDE,selection_population_not_needed_in_public_case,,617d4ed5bbb2afc8f338863bbfb2e0f465cc26a4657ed03042a1ae2577f6aa77
data/morpho_phase3_structural_candidates.json,5784124,EXCLUDE,large_file_not_compact_release_evidence,,
data/morpho_phase4_market_archetypes.csv,1755,INCLUDE,compact_code_document_or_reviewed_evidence,,6e95d02e69e4d8a6f2033063870d8069c61da064a37c0e526f00638e98ac080c
data/morpho_phase4_rpc_checkpoint_evidence.json,8049,EXCLUDE,absolute_local_path_pending_sanitization,,d8523f351651ae0273bfdf03eb12e31413e5dabc59ea560653e22d030f0f7ed4
data/morpho_phase4_rpc_checkpoint_plan.json,3779,INCLUDE,compact_code_document_or_reviewed_evidence,,17eeec9fd829a9649a87a0681150a4c23854429d90764eeb94b1c7f554983804
data/morpho_phase6_rpc_checkpoint_evidence.json,34413,EXCLUDE,absolute_local_path_pending_sanitization,,723174732ec25489e81df3c410f0e61f03aec94e0c67cb1badc6737093bd097b
data/morpho_phase6_rpc_checkpoint_plan.json,18853,INCLUDE,compact_code_document_or_reviewed_evidence,,6a720063f1ba8ba2f626c869798ea4bc622201c7b2256e00cc1df5ec0d884025
data/morpho_phase7_analysis_manifest.json,3958,INCLUDE,compact_code_document_or_reviewed_evidence,,666233f3bf9b5b3d64f1bb042003d68989d86e5be088626f8cd516aa94f9eb52
data/morpho_phase7_analysis_qa.json,8528,INCLUDE,compact_code_document_or_reviewed_evidence,,734562077bdba860b6b5a5e993d560e3de228f6e8399ce1210a0955ccfb0a62b
data/morpho_phase7_boundary_checkpoint.json,357,INCLUDE,compact_code_document_or_reviewed_evidence,,eeb2f93598b6664259e12d4fdd7ed1599be23a7d9ba4c857c90bf96ec8d5af35
data/morpho_phase7_boundary_manifest.json,2459,INCLUDE,compact_code_document_or_reviewed_evidence,,8a80d2f6f6f656f469301a6a41b7ed1a73fc1df0936c47c3503bb7ee0d7c0646
data/morpho_phase7_boundary_map.csv,66463,INCLUDE,compact_code_document_or_reviewed_evidence,,329ca8510fdd73d4623fa9de17b621ef752c383db5fb131ba77a5ffe507aeac9
data/morpho_phase7_boundary_map.json,239778,INCLUDE,compact_code_document_or_reviewed_evidence,,00b888f453a72cf991dd3cd8dc9b52a95e86b8f6956b26fe681b4467b97a11cb
data/morpho_phase7_boundary_qa.json,3669,INCLUDE,compact_code_document_or_reviewed_evidence,,49a91c9507f03bd4c36d4e82d48dbaaf333eb0543d7b2ec8dde5b256bf5eabcf
data/morpho_phase7_checkpoint_series.csv,491812,INCLUDE,compact_code_document_or_reviewed_evidence,,4aecd60b2f3f85c34057a2d62a4552d1b9229811307d4cef656b896eb1040537
data/morpho_phase7_market_concentration.csv,26621,INCLUDE,compact_code_document_or_reviewed_evidence,,b5bcf48e839acaf103475d6cf7487ccc1be57564b293ecf9d6ac131047b52bd4
data/morpho_phase7_market_retained_uplift.csv,305276,INCLUDE,compact_code_document_or_reviewed_evidence,,528eb56d05bcef02fc6a2a96545b20e4d08fb5a04da91917a9257ae28ee66ca5
data/morpho_phase7_period_flows.csv,58100,INCLUDE,compact_code_document_or_reviewed_evidence,,44003813bf720a360a61e03e2c2c71194906cf70bbe58fac3e7e23105c2ab917
